U in s2,Po  in s2,In  in s2,Re  in s2,group,decisions,goals
0.030928198775813834,2.446299042284226,1.0,0.8889000000000004,20,"[0.0051498  0.00524339 0.00524339 0.00049652 0.0051834  0.0051834
 0.0053503  0.00030435 0.00527363 0.00540406 0.0051834  0.0051498
 0.00518444 0.00055319 0.00508981 0.00037432 0.00041749 0.00537625
 0.00527363 0.0051834  0.00508981 0.0051834  0.00071138 0.00524339
 0.00508981 0.0050875  0.00434704 0.00518003 0.00056134 0.00430977
 0.00508981 0.00527132 0.00517504 0.0051834  0.0051834  0.0004762
 0.00038259 0.0051834  0.00047283 0.0051834  0.00161704 0.00056134
 0.0005614  0.00527363 0.00038251 0.00508981 0.00048586 0.00524339
 0.00047033 0.00045053 0.00056503 0.0051834  0.00508981 0.00045947
 0.0004748  0.00425309 0.00094683 0.00047627 0.00044588 0.00145207
 0.0005657  0.0051834  0.00396059 0.00544771 0.00056638 0.00543686
 0.00508981 0.00518678 0.00123472 0.0004761  0.00030073 0.00047611
 0.0003559  0.0003232  0.00038252 0.00524339 0.00065929 0.00047628
 0.00031142 0.00508981 0.0004761  0.0051834  0.00047622 0.00346741
 0.0051834  0.00056134 0.0004442  0.00527363 0.00038264 0.00041702
 0.00056503 0.00508981 0.00056641 0.00064336 0.00221905 0.0051834
 0.00524339 0.00533832 0.00056638 0.00056644]",[[-0.20053216  0.02740284 -0.         -0.5       ]]
0.028232409266796692,2.788121496136023,1.0,0.8702000000000001,21,"[0.00374833 0.00378561 0.00348632 0.0036283  0.00288572 0.00404612
 0.00363779 0.00241377 0.00619505 0.0032944  0.00369258 0.00339386
 0.00332652 0.00354997 0.0095206  0.00353471 0.0036558  0.00183274
 0.00328333 0.00201156 0.00338544 0.00185666 0.00346971 0.00174317
 0.00353549 0.00216819 0.0018312  0.00665819 0.00243782 0.00339608
 0.00220314 0.00183602 0.00239323 0.00362416 0.00777797 0.00355762
 0.0020191  0.00391165 0.00913949 0.00909323 0.00218524 0.00344773
 0.00335223 0.00220951 0.00184457 0.00135643 0.00207403 0.00359018
 0.00196454 0.00174891 0.00214907 0.00192006 0.00251216 0.00190133
 0.00212418 0.00350653 0.00343778 0.00181388 0.00160775 0.00216816
 0.00197997 0.00407125 0.00196787 0.00160807 0.00194411 0.0016852
 0.00159063 0.0019206  0.00185612 0.00189761 0.00200465 0.00303967
 0.00182544 0.00326762 0.00398427 0.00226576 0.00349165 0.00184241
 0.00369144 0.00208717 0.00248675 0.00362616 0.00190456 0.0038201
 0.0038225  0.00204229 0.00188461 0.00344559 0.00354274 0.00228354
 0.00235638 0.00378848 0.00363315 0.00354314 0.00173512 0.00184287
 0.00375688 0.00362071 0.00371142 0.0017998 ]",[[-0.20053216  0.         -0.75       -0.        ]]
0.03337549230112709,2.294734467386043,1.0,0.8951000000000003,22,"[0.0034901  0.00714503 0.00670284 0.00696604 0.00730703 0.00045458
 0.00705144 0.00090411 0.00446595 0.00451348 0.00053124 0.00482694
 0.00679424 0.00427165 0.0042006  0.00451975 0.00488631 0.00164654
 0.00695643 0.00300836 0.00095616 0.00048878 0.00679212 0.00576196
 0.00486601 0.0044698  0.00695858 0.00459089 0.00408854 0.00670348
 0.00308097 0.00252345 0.00384317 0.00469049 0.00060302 0.00468954
 0.00045097 0.00036962 0.00047895 0.00063328 0.00467154 0.0003686
 0.00457173 0.0007272  0.0003696  0.00458569 0.00046861 0.0044651
 0.00052212 0.00055172 0.00724667 0.00045606 0.00416528 0.00693385
 0.00049006 0.0002723  0.00044186 0.00045102 0.00459483 0.00078217
 0.00053115 0.00496115 0.0008141  0.0028632  0.0050707  0.00040076
 0.0012904  0.00442154 0.00029226 0.00063309 0.00432948 0.0044786
 0.00681946 0.00458463 0.0009906  0.00715056 0.00607648 0.00045377
 0.00064073 0.00064689 0.00670288 0.00081915 0.00053922 0.00697234
 0.00061231 0.00027766 0.00050865 0.00049243 0.00715567 0.00679705
 0.00421702 0.00039983 0.00715057 0.00027767 0.00081233 0.00028507
 0.00046364 0.00435107 0.0044215  0.00705857]",[[-0.20053216  0.         -0.5        -0.25      ]]
0.03733525119911795,2.557614323746087,1.0,0.8817000000000004,23,"[0.00426699 0.00930932 0.00417165 0.00930934 0.00426698 0.00913438
 0.00046464 0.00879831 0.00862679 0.00426699 0.00566201 0.00034787
 0.00894208 0.0041716  0.00435685 0.00824964 0.00037136 0.0004018
 0.00041231 0.00445197 0.00037277 0.00426348 0.00711874 0.00922578
 0.00435856 0.00930934 0.00759513 0.0005565  0.00445197 0.00046301
 0.00095523 0.00426349 0.00047157 0.0006369  0.00436029 0.0042667
 0.00426674 0.00426354 0.0070889  0.00264148 0.00435686 0.00055698
 0.00062772 0.00052267 0.00661651 0.00055993 0.00050439 0.00037134
 0.00041485 0.00055646 0.0004649  0.00272175 0.00037274 0.0004663
 0.00426499 0.00054414 0.0042667  0.00417158 0.00037277 0.00047847
 0.00086819 0.00054587 0.00426518 0.00044344 0.00445197 0.00062075
 0.00524518 0.00037105 0.00030703 0.00112462 0.00426333 0.00064126
 0.0043601  0.0043586  0.003683   0.00435846 0.00055628 0.00055641
 0.00055807 0.00028099 0.00046294 0.00061289 0.00066823 0.00395537
 0.00426699 0.00055273 0.00435685 0.00051891 0.0042671  0.00435859
 0.00046295 0.00044404 0.00337059 0.00059219 0.00355143 0.00042987
 0.00058216 0.00694842 0.00435858 0.00024683]",[[-0.20053216  0.         -0.25       -0.5       ]]
0.04130607326589994,2.223903247191505,1.0,0.8982,24,"[0.00961036 0.01063309 0.01077865 0.01025027 0.00936351 0.00699984
 0.00144705 0.00059261 0.01011686 0.00045394 0.00936995 0.00455694
 0.00222198 0.00055345 0.01078733 0.00091836 0.00824564 0.00121407
 0.00050021 0.00891335 0.00111216 0.0032593  0.00948698 0.00638063
 0.00104192 0.00100838 0.01072254 0.00115942 0.00122063 0.0012206
 0.00124632 0.00330213 0.00383802 0.00051479 0.00215564 0.00047017
 0.00128511 0.00062965 0.00093696 0.00120118 0.00077326 0.00230493
 0.00110705 0.00051048 0.00042057 0.00167817 0.01013738 0.00796283
 0.00242553 0.00178693 0.00309465 0.00056218 0.00207819 0.00363244
 0.00316188 0.00070598 0.00041998 0.01079557 0.00325395 0.00337923
 0.0007698  0.00156248 0.0005359  0.00103439 0.00098377 0.00869615
 0.00053578 0.00263701 0.00075807 0.00038337 0.00935126 0.0004203
 0.00046774 0.00044372 0.00123935 0.00030201 0.01016772 0.00076259
 0.00042042 0.00044267 0.00071461 0.0017211  0.00034966 0.00044567
 0.00066876 0.00119455 0.00085155 0.00935168 0.00056766 0.00044003
 0.00929807 0.000562   0.00308751 0.000445   0.00047025 0.00047588
 0.00053579 0.00802891 0.00073762 0.0003907 ]",[[-0.20053216  0.         -0.         -0.75      ]]
0.00485039266385922,0.11873929870224784,1.0,1.0000000000000007,25,"[0.00073982 0.00052206 0.00031326 0.00079274 0.00059756 0.00077575
 0.00060207 0.00068076 0.00077644 0.00058278 0.00086531 0.00039631
 0.00079164 0.00049825 0.00041862 0.00062394 0.00041481 0.00079506
 0.00058301 0.00041701 0.000392   0.00040943 0.00065916 0.00048709
 0.0008655  0.00059762 0.00093493 0.00078077 0.00091653 0.00059888
 0.0003969  0.00039397 0.00039807 0.00061522 0.00059768 0.00048976
 0.00062834 0.00049112 0.00068057 0.00068022 0.00030949 0.00068037
 0.00049118 0.00069491 0.00050553 0.00068751 0.00039325 0.00038523
 0.00055224 0.00059436 0.00058612 0.00087233 0.00046711 0.00058302
 0.00059481 0.00063924 0.00049137 0.00039288 0.00020798 0.00068043
 0.00049181 0.00054582 0.00049263 0.00060811 0.00039436 0.00055952
 0.00098241 0.00048568 0.00068209 0.00039399 0.0007033  0.00040529
 0.00039297 0.00049142 0.00071631 0.00059173 0.00084759 0.00049859
 0.00030677 0.0006819  0.00060255 0.00039319 0.00068104 0.0003956
 0.00071014 0.00069006 0.00079522 0.00078197 0.00089131 0.00049269
 0.000694   0.00049358 0.0005985  0.00068049 0.00051542 0.00079102
 0.00071455 0.00077578 0.00037309 0.00041633]",[[-0.          0.10961134 -0.         -0.        ]]
0.004145505900850025,0.11731665441274727,1.0,1.0000000000000007,26,"[0.0005869  0.00049449 0.00077995 0.00039403 0.00030405 0.00068304
 0.00040457 0.00048824 0.00058641 0.00039328 0.00050975 0.00049882
 0.00059878 0.00050828 0.00077986 0.00033109 0.00048826 0.00039288
 0.00077994 0.00070686 0.00040003 0.0003917  0.0003941  0.00077979
 0.0002973  0.00059018 0.00060682 0.00048824 0.0003912  0.00048824
 0.00039273 0.0005881  0.00060195 0.00050343 0.00039129 0.00041638
 0.00048824 0.0003912  0.00058766 0.00068577 0.00039394 0.00050541
 0.00058957 0.00039384 0.00048824 0.00039699 0.0006057  0.00052509
 0.00042134 0.00048824 0.00030273 0.00048824 0.00039664 0.00058777
 0.00058585 0.00048825 0.00041003 0.00060635 0.00040697 0.00043705
 0.00060652 0.0003979  0.0007799  0.00048824 0.00077986 0.00039157
 0.00061239 0.00049591 0.00077992 0.00039283 0.00058999 0.00059741
 0.00077986 0.00055916 0.00051661 0.00048824 0.00040503 0.00039809
 0.00059887 0.00019733 0.00048824 0.00058781 0.00058609 0.0004549
 0.00048938 0.00068302 0.00059737 0.00039423 0.0005163  0.00068618
 0.00049053 0.00029989 0.00029441 0.00060247 0.00041062 0.0003401
 0.00051006 0.00050027 0.00039129 0.00077963]",[[-0.          0.08220851 -0.25       -0.        ]]
0.002145995287777976,0.11279487906729889,1.0,1.0000000000000007,27,"[0.00019751 0.00029531 0.00019755 0.00029406 0.00039043 0.00010168
 0.00010131 0.00043957 0.00039099 0.000391   0.00019829 0.00010224
 0.00039015 0.0001019  0.00039153 0.00039053 0.00019811 0.00029465
 0.00010308 0.00039083 0.00029471 0.00039145 0.00019757 0.00039218
 0.0002935  0.00029345 0.00029356 0.00019797 0.00029477 0.00029394
 0.00029402 0.00010165 0.00039115 0.00019897 0.00019816 0.0002938
 0.00039015 0.00029477 0.00038993 0.00019745 0.00010084 0.00010146
 0.00020983 0.00019737 0.00029483 0.00019771 0.00029425 0.00029384
 0.00010245 0.00019716 0.00029401 0.00029472 0.00029471 0.00029365
 0.00010233 0.00039125 0.00019775 0.00010117 0.00039113 0.00038997
 0.00029486 0.00029418 0.00058425 0.00029432 0.00019754 0.00029456
 0.00010198 0.00029452 0.00039135 0.00029406 0.00019786 0.00019832
 0.00019816 0.00029439 0.000245   0.00010175 0.00019803 0.00029494
 0.00048773 0.0002945  0.00029504 0.00039117 0.00039061 0.0001934
 0.0001027  0.00029377 0.00021718 0.00019778 0.00029481 0.00029482
 0.00019811 0.00039103 0.00029383 0.0001983  0.00039058 0.00029338
 0.00019849 0.00010261 0.00010109 0.0003908 ]",[[-0.          0.08220851 -0.         -0.25      ]]
0.0013347449845908742,0.1113519008264494,1.0,1.0000000000000007,28,"[0.0001     0.0001     0.00019739 0.0001     0.00019739 0.00019846
 0.00019786 0.00019747 0.0001     0.00019761 0.00019765 0.00019739
 0.00019756 0.00019769 0.0001     0.00019739 0.00019739 0.00019739
 0.00019845 0.0001     0.00019824 0.00019739 0.0001     0.00019897
 0.00019854 0.00019766 0.0001     0.00019774 0.00019751 0.00019777
 0.0001     0.00019794 0.0001     0.00019806 0.0001     0.0001
 0.0001983  0.0001     0.0001     0.00019739 0.00019739 0.0001
 0.00019739 0.00019822 0.00029484 0.00019763 0.0001974  0.00019739
 0.0001     0.00019739 0.0001977  0.00019739 0.0001     0.0001
 0.00019739 0.00019739 0.00019739 0.00019833 0.00019756 0.00019802
 0.00019805 0.0001     0.00019739 0.00019828 0.00019739 0.0001
 0.00019829 0.00019739 0.00019806 0.0001     0.00019739 0.00019803
 0.00019817 0.00019747 0.00019805 0.00019828 0.00019739 0.0001983
 0.0001978  0.00019792 0.0001     0.0001     0.00019795 0.00019769
 0.0001     0.00019739 0.00019739 0.00019739 0.0001     0.00019805
 0.0001     0.0001977  0.00019739 0.00019818 0.00022911 0.00019747
 0.00019739 0.0001     0.0001     0.00029484]",[[-0.          0.05480567 -0.5        -0.        ]]
0.004705988353539125,0.11846186394829923,1.0,1.0000000000000007,29,"[0.000585   0.00068647 0.00077999 0.00039361 0.00039438 0.000682
 0.00048666 0.00039137 0.00039735 0.00067894 0.00067976 0.00030105
 0.00048892 0.00029952 0.0004897  0.00058554 0.00068707 0.00106384
 0.00075559 0.00080794 0.00078025 0.00077709 0.00068015 0.00085346
 0.00039414 0.00029697 0.00058431 0.00087434 0.00039379 0.00096874
 0.00081903 0.00039193 0.00094763 0.00049352 0.00039332 0.00058786
 0.00048863 0.00048621 0.00049049 0.00067674 0.0004857  0.00070112
 0.0004885  0.00048885 0.00058317 0.00065127 0.00058436 0.00039046
 0.00040392 0.00097169 0.00065944 0.0005273  0.00039248 0.00058842
 0.00059153 0.00048676 0.00058124 0.0006801  0.00029653 0.00049022
 0.00077902 0.00075323 0.00078096 0.00075811 0.00065679 0.00048858
 0.00029367 0.00097214 0.00058222 0.00048789 0.0005816  0.00058355
 0.00066102 0.00093021 0.00068806 0.00075322 0.0003908  0.00065759
 0.00048613 0.00078111 0.00048948 0.00079687 0.00049117 0.00038579
 0.0005829  0.00096827 0.00065846 0.00096777 0.00048604 0.000666
 0.00020041 0.00038964 0.00058418 0.00039135 0.00039314 0.00101048
 0.00087425 0.00058123 0.0003944  0.0006842 ]",[[-0.          0.05480567 -0.25       -0.25      ]]
0.0047370092066201476,0.11769027584686347,1.0,1.0000000000000007,30,"[0.00057122 0.00069681 0.00056934 0.00057022 0.00059424 0.00067543
 0.00056946 0.00057989 0.00056645 0.00039956 0.00056903 0.00056981
 0.00067342 0.00050225 0.00057088 0.00057518 0.00073285 0.00056743
 0.00040213 0.00056909 0.00057514 0.00066324 0.0004902  0.00056816
 0.0008402  0.0005656  0.00066139 0.00059202 0.00076497 0.00068136
 0.00049457 0.00056764 0.0004992  0.0005803  0.00056953 0.00059436
 0.00066022 0.00066369 0.00063603 0.00066847 0.00059544 0.00056644
 0.00051177 0.00073833 0.00057495 0.00058105 0.00074071 0.00065676
 0.00050236 0.00040544 0.00040034 0.00066505 0.00066917 0.00057186
 0.00040191 0.00066248 0.00048224 0.00059005 0.00075589 0.00066369
 0.00041189 0.0006638  0.00066531 0.00057176 0.00040225 0.00077735
 0.00059365 0.0006627  0.0006681  0.00066686 0.00056936 0.00077104
 0.00056941 0.00058294 0.00074539 0.00059697 0.0004925  0.00075762
 0.00056936 0.00049721 0.0006871  0.00048994 0.00058568 0.00057306
 0.0004951  0.00041321 0.00050032 0.00056722 0.00057379 0.00068742
 0.00070468 0.00056927 0.00057181 0.00056943 0.00049909 0.00057737
 0.00067453 0.00040021 0.00066257 0.00067764]",[[-0.          0.05480567 -0.         -0.5       ]]
0.0015077224456281528,0.11115767731938249,1.0,1.0000000000000007,31,"[0.00017743 0.00020195 0.00020041 0.00019851 0.00019995 0.0001998
 0.00019957 0.00019978 0.00013358 0.00020096 0.00020223 0.00020127
 0.00020245 0.00020016 0.00020201 0.00020378 0.00019871 0.00018648
 0.00016353 0.00020023 0.00020226 0.00010226 0.0001703  0.00020307
 0.00010236 0.00020247 0.00011336 0.00020112 0.00010078 0.00011831
 0.00017769 0.00020014 0.00020221 0.0001021  0.00010148 0.00034776
 0.00010124 0.0003323  0.00015448 0.00020072 0.0003471  0.00020071
 0.00013567 0.00010832 0.00020096 0.00020403 0.00029369 0.00010348
 0.0002014  0.00020264 0.00013234 0.00011691 0.00015179 0.0001691
 0.0001339  0.00020148 0.00034724 0.00020073 0.00034751 0.00029472
 0.00013734 0.00020367 0.00020235 0.00010197 0.00018216 0.0001003
 0.00020129 0.00013661 0.00013388 0.00020087 0.00012297 0.00020282
 0.00029471 0.0002933  0.00029286 0.00029215 0.00029353 0.00014843
 0.00012606 0.00014667 0.00010131 0.00034763 0.00020074 0.00014478
 0.00010213 0.00020123 0.00013354 0.00014552 0.00020304 0.00029452
 0.00011731 0.00020067 0.00020138 0.00029316 0.00034723 0.00020101
 0.00017957 0.00019794 0.00019879 0.00019822]",[[-0.          0.02740284 -0.75       -0.        ]]
0.007523383935715911,0.12392385322309893,1.0,1.0000000000000007,32,"[0.00078332 0.00083345 0.00097599 0.00110304 0.0007809  0.00068357
 0.00086656 0.00103052 0.00077936 0.00111086 0.00104441 0.00103187
 0.00094466 0.0009625  0.00109679 0.00097267 0.00077363 0.00112334
 0.00087332 0.00073632 0.00098305 0.00096763 0.00104595 0.00089718
 0.00091495 0.0009723  0.00125432 0.00105338 0.00113925 0.0010473
 0.00087434 0.00078141 0.00094525 0.00122787 0.00093168 0.00081724
 0.00077706 0.00070361 0.0008642  0.00112158 0.00089386 0.0011836
 0.0010687  0.00105999 0.00109657 0.0008372  0.00095846 0.00116221
 0.00098817 0.00081674 0.00100003 0.00116375 0.00096864 0.00087349
 0.00103175 0.00113272 0.00078207 0.00103672 0.00087121 0.00103399
 0.00075473 0.00092456 0.00080611 0.00088295 0.00076906 0.00110645
 0.00096878 0.00102801 0.00098729 0.00068305 0.00097272 0.00068766
 0.00096306 0.00106636 0.00131304 0.00068053 0.00093687 0.00087779
 0.00127333 0.00079421 0.00077831 0.00086669 0.00067005 0.00048974
 0.00077796 0.00084946 0.00100793 0.00066236 0.00096845 0.00080266
 0.00076708 0.0012596  0.00086778 0.00095742 0.00094428 0.00087242
 0.00114151 0.00084522 0.00106719 0.00067701]",[[-0.          0.02740284 -0.5        -0.25      ]]
0.004396948866210823,0.11874348179528524,1.0,1.0000000000000007,33,"[0.00038767 0.00038856 0.00035237 0.00096191 0.00045803 0.00043662
 0.00061754 0.00058023 0.00039655 0.00045215 0.00048336 0.00058625
 0.00077742 0.0007478  0.0006788  0.0004861  0.00048509 0.00059576
 0.00072847 0.00064714 0.00035021 0.00029595 0.00061197 0.00068435
 0.00049803 0.00040209 0.0004841  0.00048493 0.00055795 0.00049619
 0.00067693 0.00077261 0.00049071 0.00046216 0.00055787 0.00057903
 0.00057738 0.00078008 0.00048385 0.00077169 0.00067957 0.00065542
 0.00059057 0.00069878 0.00048321 0.00049068 0.00055354 0.00063879
 0.00040208 0.00067744 0.00048707 0.00077052 0.00039402 0.00054979
 0.00055167 0.00041207 0.00048099 0.00052338 0.00087277 0.00055561
 0.00064865 0.00065073 0.00065285 0.00032229 0.0003667  0.00062039
 0.00115785 0.00039272 0.00065429 0.00077132 0.0008674  0.00039902
 0.00057677 0.00064828 0.00074704 0.00085304 0.00048461 0.0007485
 0.00075061 0.00039049 0.00040791 0.00065634 0.00056104 0.00069064
 0.00055645 0.00049554 0.00048663 0.0009601  0.00071535 0.00090444
 0.00039588 0.00058111 0.00059553 0.00059722 0.00048774 0.00058202
 0.00072045 0.00048808 0.00039295 0.00068754]",[[-0.          0.02740284 -0.25       -0.5       ]]
0.007554205954253935,0.12456030151165128,1.0,1.0000000000000007,34,"[0.00078567 0.00097198 0.00096609 0.00079525 0.00135884 0.00106671
 0.00106854 0.00074528 0.00097615 0.00069016 0.00106261 0.00077609
 0.00109745 0.00104372 0.00064591 0.00104377 0.00107025 0.00096262
 0.00097129 0.0012524  0.00122056 0.00134857 0.00125148 0.00119242
 0.00049675 0.00125549 0.00049382 0.00087517 0.00069659 0.0009737
 0.00068001 0.0007766  0.00068946 0.00107123 0.00056851 0.00068029
 0.00109556 0.00097795 0.00070532 0.00058882 0.00114009 0.00091435
 0.00068358 0.00067856 0.00058836 0.00077689 0.00134365 0.00065403
 0.00084535 0.00062806 0.00097458 0.00076378 0.00045631 0.00141596
 0.00066595 0.000737   0.0013456  0.00065453 0.00134887 0.00116047
 0.00097193 0.00058628 0.000648   0.00087568 0.00059233 0.00106464
 0.00097376 0.0007339  0.00107063 0.00116201 0.00151697 0.0012171
 0.00048075 0.00068411 0.0007105  0.00074556 0.00115781 0.00106094
 0.00097366 0.00116474 0.00107576 0.00078546 0.00134241 0.00125953
 0.00072259 0.00054483 0.00070677 0.00088407 0.00107387 0.00063491
 0.00136474 0.0012458  0.00060343 0.00105472 0.00058591 0.00101194
 0.00107428 0.00087024 0.00058796 0.00077584]",[[-0.          0.02740284 -0.         -0.75      ]]
0.005642876256979387,0.12054470835045038,1.0,1.0000000000000007,35,"[0.00077855 0.00072987 0.00068426 0.00058536 0.00058589 0.00063977
 0.00058516 0.00072258 0.00058503 0.00083262 0.00092243 0.000683
 0.00074583 0.00087419 0.00068309 0.00071872 0.00062518 0.00082859
 0.00058682 0.00072657 0.00068097 0.00048824 0.00092269 0.00068646
 0.00068298 0.00068154 0.00072177 0.0006815  0.00068165 0.00061903
 0.00081763 0.00058767 0.00081832 0.00058597 0.00097119 0.0009242
 0.00087635 0.00058627 0.00049061 0.00087427 0.00078159 0.00087566
 0.00058722 0.00097077 0.00081974 0.00049035 0.00058496 0.00068227
 0.00068068 0.00061945 0.00049103 0.00072223 0.00062289 0.00087548
 0.00058675 0.00068225 0.00091707 0.00068336 0.00065377 0.00077847
 0.00058642 0.00061845 0.00073227 0.00065045 0.0006798  0.00077891
 0.00077554 0.00058506 0.00058675 0.0006286  0.0004906  0.00061784
 0.00097036 0.00078063 0.00063596 0.00058572 0.00077847 0.00074035
 0.00068112 0.0007774  0.00058652 0.00087418 0.00063936 0.0006307
 0.00078056 0.0005855  0.00077685 0.00058618 0.00081143 0.00062024
 0.00068311 0.0006826  0.00062773 0.00058617 0.00073877 0.00058826
 0.00077985 0.00083664 0.00084314 0.00058632]",[[-0.  0. -1. -0.]]
0.006607501609609061,0.12493218808985708,1.0,1.0000000000000007,36,"[0.00116079 0.00111471 0.00058984 0.00058631 0.00058033 0.00076569
 0.00066745 0.00050262 0.00067703 0.00072587 0.00093136 0.00103874
 0.00095888 0.00087163 0.00135514 0.00057948 0.00104877 0.00038754
 0.00077325 0.00092623 0.00115494 0.00072287 0.00086922 0.00089147
 0.00077534 0.00097042 0.00066939 0.00052958 0.00054864 0.00085975
 0.00112981 0.00076816 0.00114088 0.00076227 0.00105826 0.00057284
 0.00066994 0.00086754 0.00097775 0.00049174 0.0007656  0.00067478
 0.00115895 0.0010693  0.00105264 0.00047367 0.00076747 0.00048635
 0.00124889 0.00116853 0.00087125 0.00125447 0.00116163 0.00067546
 0.00076703 0.00104811 0.00067653 0.00050626 0.00087602 0.00065719
 0.00083007 0.00076881 0.00077738 0.00067504 0.0008604  0.00095602
 0.00060064 0.00105666 0.00071918 0.00105931 0.00114882 0.00096035
 0.00106791 0.00076678 0.00086729 0.00085677 0.00126953 0.0011689
 0.00058007 0.00125165 0.0006696  0.00085766 0.00106881 0.00094058
 0.00087195 0.00059918 0.00124962 0.00067911 0.00112997 0.0005732
 0.0010171  0.00086016 0.00107174 0.00083842 0.00105544 0.00078043
 0.00106679 0.00076533 0.00077003 0.00086107]",[[-0.    0.   -0.75 -0.25]]
0.0039006205857003936,0.11565231012785906,1.0,1.0000000000000007,37,"[0.0004891  0.00058387 0.00058491 0.00029658 0.00058725 0.00058482
 0.00048866 0.00027341 0.00050903 0.00048615 0.0004889  0.00058652
 0.0004454  0.00039267 0.00048998 0.00058416 0.00039371 0.00058768
 0.0004899  0.00048921 0.00068085 0.00081266 0.00058572 0.00049002
 0.000396   0.00049084 0.00049501 0.00049035 0.00049073 0.00028324
 0.00030161 0.00048785 0.00035576 0.0002978  0.00039622 0.0005852
 0.0003943  0.00049071 0.00058663 0.00049064 0.00021051 0.00032397
 0.00040154 0.00048852 0.00058803 0.00039228 0.0003938  0.0005836
 0.00039426 0.00029912 0.00058841 0.0004893  0.0006836  0.00039207
 0.00048959 0.00067891 0.00020497 0.00049049 0.00030151 0.00039502
 0.0004902  0.00031637 0.00042053 0.00044042 0.00039328 0.00030117
 0.0005823  0.0005856  0.00050634 0.00058558 0.00039289 0.00039353
 0.00030095 0.0004894  0.00024505 0.00058591 0.0003049  0.00048739
 0.00020162 0.00058521 0.00039021 0.00053499 0.0003969  0.00067977
 0.00021043 0.00058461 0.00033014 0.00048877 0.0003066  0.00039294
 0.00032028 0.00041507 0.00020895 0.00058838 0.0002973  0.00048685
 0.00049148 0.00029181 0.00058752 0.00030032]",[[-0.   0.  -0.5 -0.5]]
0.002761300502981558,0.11434191505893071,1.0,1.0000000000000007,38,"[0.00039032 0.00040719 0.00048709 0.00019709 0.00029455 0.00039122
 0.00039133 0.0003901  0.00029453 0.00029439 0.00019992 0.0001979
 0.00048697 0.00047418 0.00019988 0.0004864  0.00019811 0.00039107
 0.00029458 0.0001986  0.00029357 0.00029432 0.00029462 0.00029433
 0.00048647 0.00048681 0.00038367 0.00019825 0.00029453 0.00048626
 0.00048678 0.00029412 0.00019867 0.00039012 0.00029515 0.0002937
 0.00029316 0.00019884 0.00048656 0.00029428 0.00039133 0.00029453
 0.0004865  0.00039201 0.00029432 0.00019839 0.00029473 0.00048692
 0.00029209 0.00038918 0.00048723 0.0004861  0.00048708 0.0002946
 0.00039092 0.0003898  0.00048667 0.00020151 0.00039139 0.00040712
 0.00048747 0.00029432 0.00038987 0.00039133 0.00029443 0.00029553
 0.00039133 0.00048615 0.00040735 0.00048739 0.0002946  0.00048658
 0.00019843 0.00039211 0.00029448 0.00039133 0.00024505 0.00048707
 0.00048623 0.00029452 0.00029447 0.00039067 0.00019996 0.00041229
 0.00029451 0.00031118 0.00039133 0.00039824 0.0003894  0.00048709
 0.00029432 0.00039218 0.00029437 0.0001981  0.00029508 0.00029432
 0.00048628 0.00039193 0.00029488 0.00029452]",[[-0.    0.   -0.25 -0.75]]
0.00793303041892463,0.1263555390497753,1.0,1.0000000000000007,39,"[0.00085819 0.00116858 0.00100888 0.00118105 0.00077609 0.0008917
 0.00102626 0.0009854  0.00129642 0.00097433 0.00083562 0.00098371
 0.00100721 0.00090319 0.00100094 0.00107638 0.00067926 0.00094046
 0.00147052 0.00075114 0.00065583 0.00084999 0.00093708 0.00080614
 0.00088767 0.00128823 0.00079032 0.00069219 0.00108248 0.00117388
 0.00137309 0.00114262 0.00097479 0.00099303 0.0006686  0.00127815
 0.00093875 0.00124737 0.00112595 0.00136569 0.0008739  0.00111161
 0.00114608 0.00081641 0.00099444 0.00112182 0.00078308 0.00048789
 0.00107808 0.00096083 0.00085674 0.00105189 0.00099102 0.00138591
 0.00136848 0.00112545 0.00097554 0.00109204 0.00119822 0.00146117
 0.00086535 0.0008552  0.00095888 0.00077547 0.00083729 0.00038087
 0.00087509 0.00115611 0.00095136 0.00079095 0.00072782 0.00070162
 0.00065935 0.00107709 0.00070334 0.00117571 0.00098778 0.0008948
 0.00136311 0.00135275 0.00117854 0.00107659 0.00049975 0.00126539
 0.00087734 0.00083238 0.00104546 0.00096061 0.00083598 0.00118337
 0.0008934  0.00116064 0.0012631  0.00115134 0.00110354 0.00088418
 0.00098448 0.00108256 0.00115549 0.00166529]",[[-0.  0. -0. -1.]]
